text_id,author_id,condition,split
TWAIN_HUCKLEBERRY_FINN_029__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_029__simplify,twain,simplify,train
TWAIN_HUCKLEBERRY_FINN_030__original,twain,original,train
TWAIN_HUCKLEBERRY_FINN_030__paraphrase,twain,paraphrase,train
TWAIN_HUCKLEBERRY_FINN_030__modernize,twain,modernize,train
TWAIN_HUCKLEBERRY_FINN_030__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_001__original,twain,original,train
TWAIN_TOM_SAWYER_001__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_001__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_001__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_002__original,twain,original,train
TWAIN_TOM_SAWYER_002__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_002__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_002__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_003__original,twain,original,train
TWAIN_TOM_SAWYER_003__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_003__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_003__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_004__original,twain,original,train
TWAIN_TOM_SAWYER_004__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_004__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_004__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_005__original,twain,original,train
TWAIN_TOM_SAWYER_005__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_005__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_005__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_006__original,twain,original,train
TWAIN_TOM_SAWYER_006__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_006__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_006__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_007__original,twain,original,train
TWAIN_TOM_SAWYER_007__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_007__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_007__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_008__original,twain,original,train
TWAIN_TOM_SAWYER_008__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_008__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_008__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_009__original,twain,original,train
TWAIN_TOM_SAWYER_009__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_009__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_009__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_010__original,twain,original,train
TWAIN_TOM_SAWYER_010__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_010__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_010__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_011__original,twain,original,train
TWAIN_TOM_SAWYER_011__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_011__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_011__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_012__original,twain,original,train
TWAIN_TOM_SAWYER_012__paraphrase,twain,paraphrase,train
TWAIN_TOM_SAWYER_012__modernize,twain,modernize,train
TWAIN_TOM_SAWYER_012__simplify,twain,simplify,train
TWAIN_TOM_SAWYER_013__original,twain,original,validation
TWAIN_TOM_SAWYER_013__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_013__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_013__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_014__original,twain,original,validation
TWAIN_TOM_SAWYER_014__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_014__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_014__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_015__original,twain,original,validation
TWAIN_TOM_SAWYER_015__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_015__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_015__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_016__original,twain,original,validation
TWAIN_TOM_SAWYER_016__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_016__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_016__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_017__original,twain,original,validation
TWAIN_TOM_SAWYER_017__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_017__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_017__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_018__original,twain,original,validation
TWAIN_TOM_SAWYER_018__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_018__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_018__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_019__original,twain,original,validation
TWAIN_TOM_SAWYER_019__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_019__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_019__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_020__original,twain,original,validation
TWAIN_TOM_SAWYER_020__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_020__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_020__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_021__original,twain,original,validation
TWAIN_TOM_SAWYER_021__paraphrase,twain,paraphrase,validation
TWAIN_TOM_SAWYER_021__modernize,twain,modernize,validation
TWAIN_TOM_SAWYER_021__simplify,twain,simplify,validation
TWAIN_TOM_SAWYER_022__original,twain,original,test
TWAIN_TOM_SAWYER_022__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_022__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_022__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_023__original,twain,original,test
TWAIN_TOM_SAWYER_023__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_023__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_023__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_024__original,twain,original,test
TWAIN_TOM_SAWYER_024__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_024__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_024__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_025__original,twain,original,test
TWAIN_TOM_SAWYER_025__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_025__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_025__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_026__original,twain,original,test
TWAIN_TOM_SAWYER_026__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_026__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_026__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_027__original,twain,original,test
TWAIN_TOM_SAWYER_027__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_027__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_027__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_028__original,twain,original,test
TWAIN_TOM_SAWYER_028__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_028__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_028__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_029__original,twain,original,test
TWAIN_TOM_SAWYER_029__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_029__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_029__simplify,twain,simplify,test
TWAIN_TOM_SAWYER_030__original,twain,original,test
TWAIN_TOM_SAWYER_030__paraphrase,twain,paraphrase,test
TWAIN_TOM_SAWYER_030__modernize,twain,modernize,test
TWAIN_TOM_SAWYER_030__simplify,twain,simplify,test
WILDE_DORIAN_GRAY_001__original,wilde,original,train
WILDE_DORIAN_GRAY_001__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_001__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_001__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_002__original,wilde,original,train
WILDE_DORIAN_GRAY_002__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_002__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_002__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_003__original,wilde,original,train
WILDE_DORIAN_GRAY_003__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_003__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_003__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_004__original,wilde,original,train
WILDE_DORIAN_GRAY_004__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_004__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_004__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_005__original,wilde,original,train
WILDE_DORIAN_GRAY_005__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_005__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_005__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_006__original,wilde,original,train
WILDE_DORIAN_GRAY_006__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_006__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_006__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_007__original,wilde,original,train
WILDE_DORIAN_GRAY_007__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_007__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_007__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_008__original,wilde,original,train
WILDE_DORIAN_GRAY_008__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_008__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_008__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_009__original,wilde,original,train
WILDE_DORIAN_GRAY_009__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_009__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_009__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_010__original,wilde,original,train
WILDE_DORIAN_GRAY_010__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_010__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_010__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_011__original,wilde,original,train
WILDE_DORIAN_GRAY_011__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_011__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_011__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_012__original,wilde,original,train
WILDE_DORIAN_GRAY_012__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_012__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_012__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_013__original,wilde,original,train
WILDE_DORIAN_GRAY_013__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_013__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_013__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_014__original,wilde,original,train
WILDE_DORIAN_GRAY_014__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_014__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_014__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_015__original,wilde,original,train
WILDE_DORIAN_GRAY_015__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_015__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_015__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_016__original,wilde,original,train
WILDE_DORIAN_GRAY_016__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_016__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_016__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_017__original,wilde,original,train
WILDE_DORIAN_GRAY_017__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_017__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_017__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_018__original,wilde,original,train
WILDE_DORIAN_GRAY_018__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_018__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_018__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_019__original,wilde,original,train
WILDE_DORIAN_GRAY_019__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_019__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_019__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_020__original,wilde,original,train
WILDE_DORIAN_GRAY_020__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_020__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_020__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_021__original,wilde,original,train
WILDE_DORIAN_GRAY_021__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_021__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_021__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_022__original,wilde,original,train
WILDE_DORIAN_GRAY_022__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_022__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_022__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_023__original,wilde,original,train
WILDE_DORIAN_GRAY_023__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_023__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_023__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_024__original,wilde,original,train
WILDE_DORIAN_GRAY_024__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_024__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_024__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_025__original,wilde,original,train
WILDE_DORIAN_GRAY_025__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_025__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_025__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_026__original,wilde,original,train
WILDE_DORIAN_GRAY_026__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_026__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_026__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_027__original,wilde,original,train
WILDE_DORIAN_GRAY_027__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_027__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_027__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_028__original,wilde,original,train
WILDE_DORIAN_GRAY_028__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_028__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_028__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_029__original,wilde,original,train
WILDE_DORIAN_GRAY_029__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_029__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_029__simplify,wilde,simplify,train
WILDE_DORIAN_GRAY_030__original,wilde,original,train
WILDE_DORIAN_GRAY_030__paraphrase,wilde,paraphrase,train
WILDE_DORIAN_GRAY_030__modernize,wilde,modernize,train
WILDE_DORIAN_GRAY_030__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_001__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_001__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_001__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_001__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_002__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_002__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_002__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_002__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_003__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_003__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_003__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_003__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_004__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_004__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_004__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_004__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_005__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_005__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_005__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_005__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_006__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_006__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_006__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_006__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_007__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_007__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_007__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_007__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_008__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_008__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_008__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_008__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_009__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_009__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_009__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_009__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_010__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_010__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_010__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_010__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_011__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_011__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_011__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_011__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_012__original,wilde,original,train
WILDE_LORD_ARTHUR_STORIES_012__paraphrase,wilde,paraphrase,train
WILDE_LORD_ARTHUR_STORIES_012__modernize,wilde,modernize,train
WILDE_LORD_ARTHUR_STORIES_012__simplify,wilde,simplify,train
WILDE_LORD_ARTHUR_STORIES_013__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_013__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_013__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_013__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_014__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_014__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_014__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_014__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_015__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_015__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_015__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_015__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_016__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_016__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_016__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_016__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_017__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_017__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_017__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_017__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_018__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_018__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_018__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_018__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_019__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_019__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_019__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_019__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_020__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_020__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_020__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_020__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_021__original,wilde,original,validation
WILDE_LORD_ARTHUR_STORIES_021__paraphrase,wilde,paraphrase,validation
WILDE_LORD_ARTHUR_STORIES_021__modernize,wilde,modernize,validation
WILDE_LORD_ARTHUR_STORIES_021__simplify,wilde,simplify,validation
WILDE_LORD_ARTHUR_STORIES_022__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_022__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_022__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_022__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_023__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_023__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_023__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_023__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_024__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_024__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_024__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_024__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_025__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_025__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_025__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_025__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_026__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_026__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_026__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_026__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_027__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_027__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_027__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_027__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_028__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_028__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_028__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_028__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_029__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_029__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_029__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_029__simplify,wilde,simplify,test
WILDE_LORD_ARTHUR_STORIES_030__original,wilde,original,test
WILDE_LORD_ARTHUR_STORIES_030__paraphrase,wilde,paraphrase,test
WILDE_LORD_ARTHUR_STORIES_030__modernize,wilde,modernize,test
WILDE_LORD_ARTHUR_STORIES_030__simplify,wilde,simplify,test
