feature_set,condition,author_a,author_b,burrows_delta,mean_absolute_z_distance,euclidean_z_distance,feature_count
function_word,original,austen,dickens,0.415623066,0.415623066,4.126675832,57
function_word,original,austen,poe,0.561206434,0.561206434,5.415928787,57
function_word,original,austen,shelley,0.523940884,0.523940884,4.690047825,57
function_word,original,austen,twain,0.563033817,0.563033817,5.33364217,57
function_word,original,austen,wilde,0.40158592,0.40158592,4.004666405,57
function_word,original,dickens,poe,0.43086034,0.43086034,4.232323696,57
function_word,original,dickens,shelley,0.377548173,0.377548173,3.500352577,57
function_word,original,dickens,twain,0.392908748,0.392908748,3.578578314,57
function_word,original,dickens,wilde,0.239126412,0.239126412,2.327755275,57
function_word,original,poe,shelley,0.395204743,0.395204743,3.59917217,57
function_word,original,poe,twain,0.620887969,0.620887969,5.682190075,57
function_word,original,poe,wilde,0.444765917,0.444765917,4.480247543,57
function_word,original,shelley,twain,0.534571365,0.534571365,5.133569329,57
function_word,original,shelley,wilde,0.441521925,0.441521925,4.163617347,57
function_word,original,twain,wilde,0.408794582,0.408794582,3.880155398,57
function_word,paraphrase,austen,dickens,0.359524985,0.359524985,3.476001167,57
function_word,paraphrase,austen,poe,0.488849242,0.488849242,4.823938077,57
function_word,paraphrase,austen,shelley,0.46786313,0.46786313,4.36349238,57
function_word,paraphrase,austen,twain,0.404874703,0.404874703,3.930225524,57
function_word,paraphrase,austen,wilde,0.392430781,0.392430781,3.869303569,57
function_word,paraphrase,dickens,poe,0.342525235,0.342525235,3.326234448,57
function_word,paraphrase,dickens,shelley,0.332954196,0.332954196,3.19851127,57
function_word,paraphrase,dickens,twain,0.259236922,0.259236922,2.4657788,57
function_word,paraphrase,dickens,wilde,0.210344215,0.210344215,1.990726661,57
function_word,paraphrase,poe,shelley,0.312442605,0.312442605,3.013015858,57
function_word,paraphrase,poe,twain,0.423926338,0.423926338,4.103120671,57
function_word,paraphrase,poe,wilde,0.311755541,0.311755541,3.25237658,57
function_word,paraphrase,shelley,twain,0.399699605,0.399699605,4.106557079,57
function_word,paraphrase,shelley,wilde,0.366835457,0.366835457,3.641089425,57
function_word,paraphrase,twain,wilde,0.288873125,0.288873125,2.744213823,57
function_word,modernize,austen,dickens,0.382811396,0.382811396,3.870175573,57
function_word,modernize,austen,poe,0.524505386,0.524505386,5.11044751,57
function_word,modernize,austen,shelley,0.496865588,0.496865588,4.468426157,57
function_word,modernize,austen,twain,0.464656776,0.464656776,4.557518947,57
function_word,modernize,austen,wilde,0.406829986,0.406829986,3.982853305,57
function_word,modernize,dickens,poe,0.387953493,0.387953493,3.654663888,57
function_word,modernize,dickens,shelley,0.3645181,0.3645181,3.480063288,57
function_word,modernize,dickens,twain,0.304378705,0.304378705,2.805520845,57
function_word,modernize,dickens,wilde,0.229874802,0.229874802,2.151587046,57
function_word,modernize,poe,shelley,0.344945565,0.344945565,3.260619225,57
function_word,modernize,poe,twain,0.496600663,0.496600663,4.634406196,57
function_word,modernize,poe,wilde,0.347740375,0.347740375,3.550698584,57
function_word,modernize,shelley,twain,0.447388051,0.447388051,4.409654826,57
function_word,modernize,shelley,wilde,0.398546875,0.398546875,3.89834783,57
function_word,modernize,twain,wilde,0.309714895,0.309714895,2.918266765,57
function_word,simplify,austen,dickens,0.376552465,0.376552465,3.818097057,57
function_word,simplify,austen,poe,0.507799651,0.507799651,5.070848609,57
function_word,simplify,austen,shelley,0.498861562,0.498861562,4.55684297,57
function_word,simplify,austen,twain,0.450258144,0.450258144,4.383010298,57
function_word,simplify,austen,wilde,0.398900695,0.398900695,3.896150676,57
function_word,simplify,dickens,poe,0.362591805,0.362591805,3.460094721,57
function_word,simplify,dickens,shelley,0.347359097,0.347359097,3.347186926,57
function_word,simplify,dickens,twain,0.279790464,0.279790464,2.682584182,57
function_word,simplify,dickens,wilde,0.225416612,0.225416612,2.139031574,57
function_word,simplify,poe,shelley,0.345789188,0.345789188,3.292472891,57
function_word,simplify,poe,twain,0.426443275,0.426443275,4.138627374,57
function_word,simplify,poe,wilde,0.323562963,0.323562963,3.362754277,57
function_word,simplify,shelley,twain,0.434338847,0.434338847,4.212945073,57
function_word,simplify,shelley,wilde,0.389825516,0.389825516,3.873859534,57
function_word,simplify,twain,wilde,0.286298864,0.286298864,2.733307217,57
all_features,original,austen,dickens,0.400521076,0.400521076,7.547812255,205
all_features,original,austen,poe,0.542270842,0.542270842,10.02050412,205
all_features,original,austen,shelley,0.498724608,0.498724608,8.724326514,205
all_features,original,austen,twain,0.560329893,0.560329893,10.136523083,205
all_features,original,austen,wilde,0.394278535,0.394278535,7.544057928,205
all_features,original,dickens,poe,0.500303075,0.500303075,9.152236267,205
all_features,original,dickens,shelley,0.430039202,0.430039202,8.040846209,205
all_features,original,dickens,twain,0.397289564,0.397289564,7.058731708,205
all_features,original,dickens,wilde,0.283231143,0.283231143,5.154485141,205
all_features,original,poe,shelley,0.357719292,0.357719292,6.393263719,205
all_features,original,poe,twain,0.683517025,0.683517025,12.018918208,205
all_features,original,poe,wilde,0.475990586,0.475990586,8.655750561,205
all_features,original,shelley,twain,0.599452593,0.599452593,10.963167459,205
all_features,original,shelley,wilde,0.454484472,0.454484472,8.02919193,205
all_features,original,twain,wilde,0.419026432,0.419026432,7.664773261,205
all_features,paraphrase,austen,dickens,0.376581254,0.376581254,6.886022455,205
all_features,paraphrase,austen,poe,0.471401814,0.471401814,8.840209614,205
all_features,paraphrase,austen,shelley,0.446885171,0.446885171,7.990463543,205
all_features,paraphrase,austen,twain,0.428355132,0.428355132,7.814681425,205
all_features,paraphrase,austen,wilde,0.372477648,0.372477648,6.994597248,205
all_features,paraphrase,dickens,poe,0.421373229,0.421373229,7.731841357,205
all_features,paraphrase,dickens,shelley,0.389073853,0.389073853,7.458127494,205
all_features,paraphrase,dickens,twain,0.283617812,0.283617812,5.244027163,205
all_features,paraphrase,dickens,wilde,0.26624702,0.26624702,4.922608871,205
all_features,paraphrase,poe,shelley,0.316316187,0.316316187,5.822975944,205
all_features,paraphrase,poe,twain,0.462410784,0.462410784,8.397971073,205
all_features,paraphrase,poe,wilde,0.344077929,0.344077929,6.427307807,205
all_features,paraphrase,shelley,twain,0.445800863,0.445800863,8.418832502,205
all_features,paraphrase,shelley,wilde,0.357122252,0.357122252,6.805685415,205
all_features,paraphrase,twain,wilde,0.351642437,0.351642437,6.533375448,205
all_features,modernize,austen,dickens,0.380159646,0.380159646,7.085343084,205
all_features,modernize,austen,poe,0.511280609,0.511280609,9.367525503,205
all_features,modernize,austen,shelley,0.476939077,0.476939077,8.207477905,205
all_features,modernize,austen,twain,0.486592349,0.486592349,8.891867499,205
all_features,modernize,austen,wilde,0.380029442,0.380029442,7.09541275,205
all_features,modernize,dickens,poe,0.465672676,0.465672676,8.476742039,205
all_features,modernize,dickens,shelley,0.415245532,0.415245532,7.813396007,205
all_features,modernize,dickens,twain,0.328919106,0.328919106,5.980461982,205
all_features,modernize,dickens,wilde,0.249825907,0.249825907,4.570031744,205
all_features,modernize,poe,shelley,0.336169438,0.336169438,6.144269896,205
all_features,modernize,poe,twain,0.565860821,0.565860821,10.225414164,205
all_features,modernize,poe,wilde,0.388654688,0.388654688,7.253390153,205
all_features,modernize,shelley,twain,0.516844251,0.516844251,9.617910099,205
all_features,modernize,shelley,wilde,0.397850833,0.397850833,7.294978999,205
all_features,modernize,twain,wilde,0.356341843,0.356341843,6.477909073,205
all_features,simplify,austen,dickens,0.385600056,0.385600056,7.183655681,205
all_features,simplify,austen,poe,0.512865612,0.512865612,9.44171861,205
all_features,simplify,austen,shelley,0.480895212,0.480895212,8.397372154,205
all_features,simplify,austen,twain,0.473410863,0.473410863,8.612353064,205
all_features,simplify,austen,wilde,0.368258434,0.368258434,6.847541256,205
all_features,simplify,dickens,poe,0.45245167,0.45245167,8.358554815,205
all_features,simplify,dickens,shelley,0.400395524,0.400395524,7.681743699,205
all_features,simplify,dickens,twain,0.315047232,0.315047232,5.774279496,205
all_features,simplify,dickens,wilde,0.255582447,0.255582447,4.698777328,205
all_features,simplify,poe,shelley,0.343678833,0.343678833,6.246116147,205
all_features,simplify,poe,twain,0.513741193,0.513741193,9.510836387,205
all_features,simplify,poe,wilde,0.366551916,0.366551916,6.81870221,205
all_features,simplify,shelley,twain,0.488176436,0.488176436,9.074206918,205
all_features,simplify,shelley,wilde,0.375394815,0.375394815,7.040014959,205
all_features,simplify,twain,wilde,0.347575604,0.347575604,6.352726143,205
